ENU,JPN,engjpn25142,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1188,"Stating from the proposal of a machine (perceptron), with the basis of the learning rules of synaptic connections, the trend was shown to reach toward the error back propagation method, which was the learning method based on the hierarchical neural networks.",77,2021-05-16 02:30:38.729000,2021-05-16 02:30:51.019000,0:00:12.290000
ENU,JPN,engjpn25136,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,483,"In the case of both ions, the frequency increased linearly with increase of ion‐fluence, and C ion ( LET800keV/μm in the cell surface ) was more effective than He ion ( the same 180keV/μm ).",70,2021-05-15 09:24:38.639000,2021-05-15 09:25:08.196000,0:00:29.557000
ENU,JPN,engjpn25135,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,563,The Appendix I of Washington Treat lists all the species of sea turtles.,68,2021-05-15 09:00:21.274000,2021-05-15 09:00:26.975000,0:00:05.701000
ENU,JPN,engjpn2511d,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,164,"Magnetic fluid is filled in a horizontal tube of closed circuit, and it equipped with heater and electromagnetic field outside, and the probes for flow velocity, temperature difference and pressure difference are inserted in the tube.",80,2021-05-17 23:26:17.232000,2021-05-17 23:26:46.074000,0:00:28.842000
ENU,JPN,engjpn25101,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1049,"This reagent is studied on the relations with the pyruvate to lactate method which is now widely practiced by many facilities, and with the reagents which are manufactured by other companies and conformed to JSCC recommendation.",85,2021-05-14 14:42:55.448000,2021-05-14 14:43:37.237000,0:00:41.789000
ENU,JPN,engjpn25119,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1313,"Based on such design guidelines, engine and television of the DLP TMsystem are produced experimentally.",73,2021-05-18 07:49:08.554000,2021-05-18 07:49:25.891000,0:00:17.337000
ENU,JPN,engjpn25132,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1329,"And, FCLED large images are used at speedboat race field, turf and Aichi international exposition, and the FCLED large imaging technique steadily evolves, and the market are expanding.",77,2021-05-15 08:57:45.400000,2021-05-15 08:57:57.156000,0:00:11.756000
ENU,JPN,engjpn25112,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,244,Development advances already on top data of II‐VI group compound semiconductor laser compared to III‐V group laser without inferiority regarding to static characteristics such as thresholds.,78,2021-05-19 09:54:58.674000,2021-05-19 09:55:22.797000,0:00:24.123000
ENU,JPN,engjpn25103,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,145,The sphericity and the film thickness uniformity over 98% as well as the smoothness of 0.2μm or less were realized.,53,2021-05-14 04:54:10.251000,2021-05-14 04:54:19.320000,0:00:09.069000
ENU,JPN,engjpn25112,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,709,"Following are described: Case of recurrence sites in thoracic esophageal carcinectomy, test methods of lymph node recurrence and selection of the therapy for lymph node recurrence.",80,2021-05-19 10:52:14.991000,2021-05-19 10:52:26.997000,0:00:12.006000
ENU,JPN,engjpn25115,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1735,"This software is cheap, simple, and quick in taking action.",99,2021-05-14 00:51:39.889000,2021-05-14 00:51:51.095000,0:00:11.206000
ENU,JPN,engjpn25116,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1452,Detection time was 4ms.,99,2021-05-14 22:42:00.385000,2021-05-14 22:42:13.887000,0:00:13.502000
ENU,JPN,engjpn25124,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1314,"The distance to the screen reached 125mm, and largest half angle of field reached 80 degrees, and the depth of the television is 26cm, while screen strain 0.4% or less and contrast of 3000:1 are achieved.",99,2021-05-14 00:02:13.637000,2021-05-14 00:02:19.644000,0:00:06.007000
ENU,JPN,engjpn25138,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,271,"By a new addition of 9 channel polarimeter to the conventional 5 channel, the measurement of the safety factor ""q distribution"" for the whole range of the minor plasma radius (R=3.04〜4.29m) became possible.",99,2021-05-15 15:31:58.955000,2021-05-15 15:32:03.389000,0:00:04.434000
ENU,JPN,engjpn25140,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1762,Electrical evaluation of high frequency insulation ceramics and a dielectric resonator capable of measuring low dielectric loss in microwave band are introduced.,75,2021-05-19 12:16:19.677000,2021-05-19 12:16:55.439000,0:00:35.762000
ENU,JPN,engjpn25106,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1204,"It has been already entering into the ubiquitous society, and the diffusion of the portable telephone is over 70% of the total population.",78,2021-05-13 20:48:21.553000,2021-05-13 20:48:40.072000,0:00:18.519000
ENU,JPN,engjpn2514a,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,858,"The re-rise of a tumor marker was recognized in postoperative 16th month, and the progress of the symptom could not be stopped, and the case died of the carcinomatous peritonitis.",65,2021-05-17 10:18:53.908000,2021-05-17 10:19:01.985000,0:00:08.077000
ENU,JPN,engjpn2511f,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,520,No side effect was noted during treatment.,100,2021-05-16 00:55:32.099000,2021-05-16 00:55:37.599000,0:00:05.500000
ENU,JPN,engjpn2513b,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,980,Ayclovir produced a transient improvement.,80,2021-05-15 08:26:09.296000,2021-05-15 08:26:17.725000,0:00:08.429000
ENU,JPN,engjpn2512b,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1564,The disaster prevention countermeasures of the clean room are introduced.,95,2021-05-16 03:11:03.967000,2021-05-16 03:11:08.888000,0:00:04.921000
ENU,JPN,engjpn25136,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1802,Red oxide (ferric oxide) (I) of reddish brown pigment and titanium oxide covered mica (II) are used as microscopic examination samples.,98,2021-05-15 09:12:37.664000,2021-05-15 09:12:51.016000,0:00:13.352000
ENU,JPN,engjpn25117,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1717,The results indicate the presence of an optimum rotation speed.,83,2021-05-17 23:35:21.512000,2021-05-17 23:35:35.963000,0:00:14.451000
ENU,JPN,engjpn25127,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1261,"As a domain model construction expression technique,introducing method of UML and specification of equational related equation.",59,2021-05-14 21:29:48.049000,2021-05-14 21:30:44.802000,0:00:56.753000
ENU,JPN,engjpn25133,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1470,"The shipment of gasoline engine is 6173000, and it is almost equal to the preceding year.",82,2021-05-14 22:31:00.550000,2021-05-14 22:31:14.958000,0:00:14.408000
ENU,JPN,engjpn2510e,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1665,"The pilot‐in‐command immediately took a corrective action to return the airplane to the direction of runway, however while the airplane could not attain altitude, the left landing gear touched the left runway light, then the airplane was forced to land on a farm in a riverbed located about 500m from the end of the runway and damaged badly.",33,2021-05-14 06:06:24.564000,2021-05-14 06:06:32.312000,0:00:07.748000
ENU,JPN,engjpn2511a,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,416,"Possibilities including increase of sugar transporter SGLUT1 and glucose transporter 2mRNA, increase of SGLUT1 protein, and increase of lactase and maltase activities was indicated.",100,2021-05-18 23:38:51.782000,2021-05-18 23:39:10.721000,0:00:18.939000
ENU,JPN,engjpn25148,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,734,3 cases of the lumbar spinal canal stenosis which produced the paraplegia were examined with the factor which is related to postoperative result and it it.,68,2021-05-17 00:53:56.011000,2021-05-17 00:54:07.649000,0:00:11.638000
ENU,JPN,engjpn25127,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,546,"Among the small-type Crustacea, Paracanthomysis hispida of Mysidae, and Caprella japonica and C. tsugarensis of Caprellidae were confirmed for the first time in Ibaraki Prefecture.",100,2021-05-14 21:56:30.988000,2021-05-14 21:56:35.843000,0:00:04.855000
ENU,JPN,engjpn25105,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,828,"In addition, objective evaluation of air flow restriction by a respiratory function test is necessary for the diagnosis of asthma.",100,2021-05-14 06:00:37.205000,2021-05-14 06:01:11.571000,0:00:34.366000
ENU,JPN,engjpn2511c,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1330,"Since the melting point is high, Sn-Ag-Cu solder, which is a lead free solder, can not be used for the packaging of the parts of which the heat-resistance is low.",65,2021-05-14 01:04:48.013000,2021-05-14 01:04:55.290000,0:00:07.277000
ENU,JPN,engjpn25110,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1283,"Housetenboss Co., Ltd. aims at completely new ""environmental future city"" where natural environment is preserved and comfortable life space is maintained.",90,2021-05-14 08:28:22.395000,2021-05-14 08:28:48.311000,0:00:25.916000
ENU,JPN,engjpn25122,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1495,"The unit gave a feeling at cornering that the running is smooth, secure and stable.",77,2021-05-19 11:19:08.449000,2021-05-19 11:19:21.125000,0:00:12.676000
ENU,JPN,engjpn25110,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,355,"By this approach, monodispersed swollen styrene particles were obtained and the fine particles in the title were synthesized.",89,2021-05-14 08:22:41.752000,2021-05-14 08:22:46.239000,0:00:04.487000
ENU,JPN,engjpn25121,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,59,"A conductively coupled plasma (CCP) source was used for the former, and an inductively coupled plasma (ICP) source was used for the latter.",89,2021-05-14 22:30:42.459000,2021-05-14 22:30:48.773000,0:00:06.314000
ENU,JPN,engjpn25109,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,182,"In multidimensional lattice, it is predicted that the steady localized mode exists.",76,2021-05-13 22:25:51.757000,2021-05-13 22:26:46.593000,0:00:54.836000
ENU,JPN,engjpn2512a,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,3,Responding to these changes DERS can compute new dose rate.,83,2021-05-15 19:44:00.626000,2021-05-15 19:44:08.588000,0:00:07.962000
ENU,JPN,engjpn25113,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1263,"For the model got by such procedure, it becomes possible that the program is generated automatically by applying the automation tool of design and programming.",71,2021-05-14 14:20:33.241000,2021-05-14 14:20:43.803000,0:00:10.562000
ENU,JPN,engjpn2513d,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,359,"CO2,NOX,and suspended particle materials will bring the problem.",76,2021-05-17 17:04:58.704000,2021-05-17 17:05:16.505000,0:00:17.801000
ENU,JPN,engjpn25122,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,904,"A 78‐year‐old female patient is administered 12mg a day of trichlorthiazide (I) for hypertension, and suddenly loses her consciousness when intravenous administration of sodium hydrogencarbonate agent is conducted for the treatment of systematic vertigo at her body motions.",81,2021-05-19 11:29:00.563000,2021-05-19 11:29:11.595000,0:00:11.032000
ENU,JPN,engjpn25135,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,202,"A helical polyimide (I) film and a straight chain type polyimide (II) film were formed on a glass substrate respectively, and in‐plane orientation and tilt irradiation were carried out using UV irradiation.",67,2021-05-15 09:25:25.730000,2021-05-15 09:27:55.897000,0:02:30.167000
ENU,JPN,engjpn2512f,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,932,"These patients showed no worsening of neurological symptoms after a one‐year follow‐up survey, and progressed well.",100,2021-05-17 01:04:50.118000,2021-05-17 01:04:55.953000,0:00:05.835000
ENU,JPN,engjpn25132,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,722,"For the purpose of confirmation of whether the unspecific substance has already combined in the primary reaction from measurement process and each reagent composition and checking of the difference in each item according to the reagent composition, each item was measured by an exclusive measurement container of F-750 to which antibody protein has not combined.",38,2021-05-15 08:37:27.930000,2021-05-15 08:37:52.509000,0:00:24.579000
ENU,JPN,engjpn25124,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,210,The research examples are introduced on the application to the hydrolysis of CFCs.,99,2021-05-14 00:01:55.024000,2021-05-14 00:02:01.769000,0:00:06.745000
ENU,JPN,engjpn25120,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1328,"Recently, the FCLED large image has been installed in broadcasting industry as a face of the broadcast station in outdoor of the new facility.",99,2021-05-16 06:23:26.819000,2021-05-16 06:23:37.484000,0:00:10.665000
ENU,JPN,engjpn25146,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1693,"In order to check the possibility of gauge thickness changing during rolling, the test system was provided after check by simulator using technique to control mass flow variation, and it was applied to actual rolling mill.",76,2021-05-16 05:27:51.620000,2021-05-16 05:28:32.881000,0:00:41.261000
ENU,JPN,engjpn25146,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,1049,"This reagent is studied on the relations with the pyruvate to lactate method which is now widely practiced by many facilities, and with the reagents which are manufactured by other companies and conformed to JSCC recommendation.",73,2021-05-16 05:03:50.242000,2021-05-16 05:04:26.276000,0:00:36.034000
ENU,JPN,engjpn2512b,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,674,"The object was 20 cases with 46 lesions of arteriosclerosis obliterans, for which the CTA of lower limb was performed.",79,2021-05-16 03:01:28.828000,2021-05-16 03:01:34.761000,0:00:05.933000
ENU,JPN,engjpn25102,NTT_0422123316_aspec-je.test.en.leca-search.result.jpn.txt,171,Wear of a tube bracket of a heat exchanger is calculated from measured values of a laser displacement gauge and a strain gauge type force sensor.,53,2021-05-13 18:07:40.894000,2021-05-13 18:07:51.699000,0:00:10.805000
